id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
demo_user, Model User access,model_task_entry,hiworth_project_management.group_manager,1,1,1,0
demo_emp, Model emp access,model_task_entry,hiworth_project_management.group_employee,1,1,0,0
demo_user_site, Model User access Site,model_site_visit,hiworth_project_management.group_manager,1,1,1,0
demo_emp_site, Model emp access Site,model_site_visit,hiworth_project_management.group_employee,1,1,1,0
demo_user_site_schedule, Model User access Site schedule,model_site_visit_schedule,hiworth_project_management.group_manager,1,1,1,0
demo_emp_site_schedule, Model emp access Site schedule,model_site_visit_schedule,hiworth_project_management.group_employee,1,1,0,0
demo_user_project, Model User Project schedule,hiworth_construction.model_project_project,hiworth_project_management.group_user,1,0,0,0
demo_user_project_modification, Model User Project modification,hiworth_construction.model_project_modification,hiworth_project_management.group_user,1,0,0,0
demo_user_project_modification_manager, Model Manager Project modification,hiworth_construction.model_project_modification,hiworth_project_management.group_manager,1,1,1,0
demo_user_project_category, Model User Project category,hiworth_construction.model_category_items_estimation,hiworth_project_management.group_user,1,0,0,0
demo_manager_project_category, Model Manager Project category,hiworth_construction.model_category_items_estimation,hiworth_project_management.group_manager,1,1,1,0
demo_user_project_work_schedule, Model User work schedule,hiworth_construction.model_work_schedule,hiworth_project_management.group_user,1,0,0,0
demo_user_project_labour_report, Model User Project Labour Report,hiworth_construction.model_project_labour_report,hiworth_project_management.group_user,1,0,0,0
demo_user_project_directory, Model User Project Directory,hiworth_construction.model_project_directory,hiworth_project_management.group_user,1,0,0,0
demo_user_project_product, Model User Project Product,hiworth_construction.model_project_product,hiworth_project_management.group_user,1,0,0,0
demo_user_project_schedulee, Model User Project Schedule22,hiworth_construction.model_project_schedule,hiworth_project_management.group_user,1,0,0,0
demo_user_project_stages, Model User Project Stages,hiworth_construction.model_project_stages,hiworth_project_management.group_user,1,0,0,0
demo_user_project_account_move_line, Model User Account Move Line,hiworth_construction.model_account_move_line,hiworth_project_management.group_user,1,0,0,0
demo_user_messaging, Model Messaging,hiworth_project_management.model_im_chat_message_new,hiworth_project_management.group_user,1,1,1,1
demo_emp_messaging, Model Messaging66,hiworth_project_management.model_im_chat_message_new,hiworth_project_management.group_employee,1,1,1,1
demo_user_messaging1, Model Messaging1,hiworth_project_management.model_im_chat_message_new,hiworth_project_management.group_manager,1,1,1,1
demo_user_messaging_delete, Model Messaging Delete,hiworth_project_management.model_im_chat_message_delete,hiworth_project_management.group_user,1,1,1,1

demo_user_messaging2, Model Messaging2,hiworth_project_management.model_im_chat_message_req,hiworth_project_management.group_user,1,1,1,0
demo_user_messaging3, Model Messaging3,hiworth_project_management.model_im_chat_message_req,hiworth_project_management.group_manager,1,1,1,0
demo_empp_messaging3, Model Messaging543,hiworth_project_management.model_im_chat_message_req,hiworth_project_management.group_employee,1,1,1,1


